id,serial,player_name,club,position,total_attempts,on_target,off_target,blocked,match_played
148,130,Čolak,Malmö,Forward,7,1,5,1,6
149,130,Zappacosta,Atalanta,Defender,7,1,4,2,6
150,130,Solomon,Shakhtar Donetsk,Midfielder,7,1,4,2,5
151,130,Thiago Silva,Chelsea,Defender,7,1,2,4,9
152,130,Barella,Inter,Midfielder,7,0,7,0,6
153,153,Trigueros,Villarreal,Midfielder,6,6,0,0,9
154,153,Sarabia,Sporting CP,Forward,6,4,0,2,8
155,153,Šeško,Salzburg,Forward,6,3,3,0,6
156,153,Van Dijk,Liverpool,Defender,6,3,1,2,9
157,153,Neres,Ajax,Forward,6,3,1,2,5
158,153,Martínez,Ajax,Defender,6,2,4,0,8
159,153,Pulišić,Chelsea,Midfielder,6,2,4,0,7
160,153,Konaté,Liverpool,Defender,6,2,3,1,8
161,153,Dimarco,Inter,Defender,6,2,2,2,7
162,153,Carrasco,Atlético,Forward,6,2,1,3,7
163,153,Rieder,Young Boys,Midfielder,6,2,1,3,6
164,153,Alex Sandro,Juventus,Defender,6,1,5,0,7
165,153,L. de Jong,Barcelona,Forward,6,1,5,0,3
166,153,Kondogbia,Atlético,Midfielder,6,1,4,1,9
167,153,Stones,Man. City,Defender,6,1,4,1,8
168,153,L. Hernández,Bayern,Defender,6,1,4,1,8
169,153,Dumfries,Inter,Defender,6,1,4,1,7
170,153,Dzyuba,Zenit,Forward,6,1,3,2,6
171,153,Dahoud,Dortmund,Midfielder,6,1,1,4,4
172,153,Alan Patrick,Shakhtar Donetsk,Midfielder,6,1,1,4,4
173,153,Pedraza,Villarreal,Midfielder,6,0,6,0,10
174,153,Otávio,Porto,Midfielder,6,0,4,2,6
175,153,Sowah,Club Brugge,Forward,6,0,3,3,5
176,153,Zinchenko,Man. City,Defender,6,0,2,4,8
177,153,Rodri,Man. City,Midfielder,6,0,1,5,10
178,153,Depay,Barcelona,Forward,6,0,1,5,6
179,179,Vlahović,Juventus,Forward,5,4,1,0,2
180,179,Giroud,Milan,Forward,5,3,2,0,5
181,179,Sancho,Man. United,Midfielder,5,3,1,1,7
182,179,Laimer,Leipzig,Midfielder,5,3,1,1,6
183,179,Sierro,Young Boys,Midfielder,5,3,1,1,5
184,179,Asensio,Real Madrid,Forward,5,3,0,2,8
185,179,Carvajal,Real Madrid,Defender,5,2,3,0,11
186,179,Saúl Ñíguez,Chelsea,Midfielder,5,2,3,0,5
187,179,Robertson,Liverpool,Defender,5,2,2,1,10
188,179,Matip,Liverpool,Defender,5,2,2,1,7
189,179,Mukiele,Leipzig,Defender,5,2,2,1,6
190,179,Fred,Man. United,Midfielder,5,2,2,1,6
191,179,Koundé,Sevilla,Defender,5,2,2,1,5
192,179,Brahim Díaz,Milan,Midfielder,5,2,2,1,5
193,179,Steffen,Wolfsburg,Midfielder,5,2,2,1,5
194,179,Dia,Villarreal,Forward,5,2,1,2,8
195,179,Ulmer,Salzburg,Defender,5,2,1,2,8
196,179,Parejo,Villarreal,Midfielder,5,1,4,0,12
197,179,Laporte,Man. City,Defender,5,1,4,0,9
198,179,Loftus-Cheek,Chelsea,Forward,5,1,3,1,8
199,179,Arnold,Wolfsburg,Midfielder,5,1,3,1,6
200,179,Hakan Çalhanoğlu,Inter,Midfielder,5,1,3,1,6
201,179,C. Martins Pereira,Young Boys,Midfielder,5,1,3,1,5
202,179,Christiansen,Malmö,Midfielder,5,1,3,1,4
203,179,Fabinho,Liverpool,Midfielder,5,1,2,2,13
204,179,Chistiakov,Zenit,Defender,5,1,2,2,5
205,179,Garcia,Young Boys,Defender,5,1,2,2,5
206,179,Poulsen,Leipzig,Forward,5,1,2,2,4
207,179,Alaba,Real Madrid,Defender,5,1,1,3,12
208,179,André,LOSC,Midfielder,5,1,1,3,7
209,179,Gómez,Sevilla,Forward,5,1,1,3,5
210,179,Giménez,Atlético,Defender,5,0,4,1,7
211,179,Birmančević,Malmö,Midfielder,5,0,4,1,6
212,179,Sabitzer,Bayern,Midfielder,5,0,4,1,5
213,179,Lo Celso,Villarreal,Midfielder,5,0,3,2,6
214,179,Douglas Santos,Zenit,Defender,5,0,3,2,5
215,179,Maycon,Shakhtar Donetsk,Midfielder,5,0,2,3,6
216,179,Weah,LOSC,Forward,5,0,2,3,5
217,179,Angeliño,Leipzig,Defender,5,0,2,3,5
218,179,Munir,Sevilla,Forward,5,0,2,3,4
219,219,Mudryk,Shakhtar Donetsk,Midfielder,4,4,0,0,6
220,219,Wijnaldum,Paris,Midfielder,4,4,0,0,5
221,219,De Vrij,Inter,Defender,4,3,1,0,6
222,219,Elanga,Man. United,Forward,4,3,1,0,3
223,219,Seiwald,Salzburg,Midfielder,4,3,0,1,8
224,219,Lemar,Atlético,Midfielder,4,3,0,1,8
225,219,Buyalskiy,Dynamo Kyiv,Midfielder,4,3,0,1,5
226,219,Pino,Villarreal,Forward,4,2,2,0,7
227,219,Gueye,Paris,Midfielder,4,2,2,0,7
228,219,Szoboszlai,Leipzig,Midfielder,4,2,2,0,4
229,219,Tolisso,Bayern,Midfielder,4,2,2,0,4
230,219,Hutchinson,Beşiktaş,Midfielder,4,2,2,0,4
231,219,Renan Lodi,Atlético,Defender,4,2,1,1,10
232,219,Jorginho,Chelsea,Midfielder,4,2,1,1,8
233,219,Blind,Ajax,Defender,4,2,1,1,8
234,219,Maguire,Man. United,Defender,4,2,1,1,6
235,219,Castañeda,Sheriff,Midfielder,4,2,1,1,5
236,219,Peña,Malmö,Midfielder,4,2,1,1,5
237,219,Yakhshiboev,Sheriff,Forward,4,2,1,1,3
238,219,Alcácer,Villarreal,Forward,4,2,1,1,3
239,219,Adamu,Salzburg,Forward,4,2,0,2,8
240,219,De Pena,Dynamo Kyiv,Midfielder,4,2,0,2,6
241,219,Moi Gómez,Villarreal,Midfielder,4,2,0,2,6
242,219,Pau Torres,Villarreal,Defender,4,1,3,0,12
243,219,Otamendi,Benfica,Defender,4,1,3,0,9
244,219,Diego Carlos,Sevilla,Defender,4,1,3,0,6
245,219,Aké,Man. City,Defender,4,1,3,0,6
246,219,Tiago Tomás,Sporting CP,Forward,4,1,3,0,5
247,219,Tolói,Atalanta,Defender,4,1,3,0,4
248,219,Daramy,Ajax,Forward,4,1,3,0,2
249,219,João Palhinha,Sporting CP,Midfielder,4,1,2,1,6
250,219,Kessié,Milan,Midfielder,4,1,2,1,5
251,219,McTominay,Man. United,Midfielder,4,1,2,1,5
252,219,Renato Sanches,LOSC,Midfielder,4,1,2,1,5
253,219,Evanilson,Porto,Forward,4,1,2,1,4
254,219,Lenglet,Barcelona,Defender,4,1,2,1,4
255,219,Coutinho,Barcelona,Forward,4,1,2,1,4
256,219,Dalot,Man. United,Defender,4,1,2,1,3
257,219,Dembélé,Barcelona,Forward,4,1,2,1,3
258,219,Jović,Real Madrid,Forward,4,1,2,1,3
259,219,Saelemaekers,Milan,Midfielder,4,1,1,2,6
260,219,Bruno Tabata,Sporting CP,Midfielder,4,1,1,2,4
261,219,Fati,Barcelona,Forward,4,1,1,2,3
262,219,Rúben Dias,Man. City,Defender,4,1,0,3,8
263,219,Vitinha,Porto,Midfielder,4,1,0,3,6
264,219,Bamba,LOSC,Forward,4,1,0,3,6
265,219,Zeki Çelik,LOSC,Defender,4,0,4,0,7
266,219,Matheus Reis,Sporting CP,Defender,4,0,3,1,8
267,219,Xeka,LOSC,Midfielder,4,0,3,1,7
268,219,Gavi,Barcelona,Midfielder,4,0,3,1,6
269,219,Brandt,Dortmund,Midfielder,4,0,3,1,5
270,219,Foyth,Villarreal,Defender,4,0,2,2,10
271,219,Fernandinho,Man. City,Midfielder,4,0,2,2,8
272,219,Gvardiol,Leipzig,Defender,4,0,2,2,6
273,219,Kovačić,Chelsea,Midfielder,4,0,2,2,6
274,219,Erokhin,Zenit,Midfielder,4,0,2,2,6
275,219,Matheus Cunha,Atlético,Forward,4,0,2,2,5
276,219,Koopmeiners,Atalanta,Midfielder,4,0,1,3,5
277,277,Azpilicueta,Chelsea,Defender,3,3,0,0,9
278,277,Lauper,Young Boys,Midfielder,3,3,0,0,6
279,277,E. Hazard,Real Madrid,Forward,3,3,0,0,3
280,277,Chukwueze,Villarreal,Midfielder,3,2,1,0,9
281,277,Coquelin,Villarreal,Midfielder,3,2,1,0,8
282,277,Moreno,Villarreal,Defender,3,2,1,0,7
283,277,Marlos,Shakhtar Donetsk,Midfielder,3,2,1,0,6
284,277,Tomori,Milan,Defender,3,2,1,0,5
285,277,Jordi Alba,Barcelona,Defender,3,2,1,0,5
286,277,Lamela,Sevilla,Midfielder,3,2,1,0,4
287,277,Yansané,Sheriff,Forward,3,2,1,0,3
288,277,Gosens,Atalanta,Midfielder,3,2,1,0,2
289,277,Christensen,Chelsea,Defender,3,2,0,1,8
290,277,Vidal,Inter,Midfielder,3,2,0,1,7
291,277,Jordán,Sevilla,Midfielder,3,2,0,1,6
292,277,Herrera,Paris,Midfielder,3,2,0,1,6
293,277,Cristiano,Sheriff,Defender,3,1,2,0,6
294,277,Rakip,Malmö,Midfielder,3,1,2,0,6
295,277,Sydorchuk,Dynamo Kyiv,Midfielder,3,1,2,0,6
296,277,Botman,LOSC,Defender,3,1,2,0,5
297,277,Pašalić,Atalanta,Midfielder,3,1,2,0,5
298,277,Gomes,LOSC,Midfielder,3,1,2,0,4
299,277,Chalobah,Chelsea,Defender,3,1,2,0,3
300,277,Rieks,Malmö,Midfielder,3,1,2,0,3
301,277,Sensi,Inter,Midfielder,3,1,2,0,2
302,277,Grimaldo,Benfica,Defender,3,1,1,1,10
303,277,Bruno,Sheriff,Midfielder,3,1,1,1,6
304,277,F. de Jong,Barcelona,Midfielder,3,1,1,1,6
305,277,Daniel Bragança,Sporting CP,Midfielder,3,1,1,1,5
306,277,Palomino,Atalanta,Defender,3,1,1,1,5
307,277,Wolf,Dortmund,Midfielder,3,1,1,1,5
308,277,Nikolov,Sheriff,Midfielder,3,1,1,1,5
309,277,Dest,Barcelona,Defender,3,1,1,1,4
310,277,Kuzyaev,Zenit,Midfielder,3,1,1,1,4
311,277,Choupo-Moting,Bayern,Midfielder,3,1,1,1,4
312,277,N. Williams,Liverpool,Defender,3,1,1,1,3
313,277,Barkley,Chelsea,Midfielder,3,1,1,1,3
314,277,Seferović,Benfica,Forward,3,1,1,1,1
315,277,Gilberto,Benfica,Defender,3,1,0,2,9
316,277,Pizzi,Benfica,Midfielder,3,1,0,2,6
317,277,Iličić,Atalanta,Midfielder,3,1,0,2,4
318,277,Sudakov,Shakhtar Donetsk,Midfielder,3,1,0,2,2
319,277,Ferran Torres,Man. City,Forward,3,1,0,2,1
320,277,Camara,Salzburg,Midfielder,3,0,3,0,8
321,277,Süle,Bayern,Defender,3,0,3,0,7
322,277,Cuadrado,Juventus,Midfielder,3,0,3,0,7
323,277,Dulanto,Sheriff,Defender,3,0,3,0,6
324,277,Ronald Araújo,Barcelona,Defender,3,0,3,0,5
325,277,Marlon,Shakhtar Donetsk,Defender,3,0,3,0,5
326,277,Ismaily,Shakhtar Donetsk,Defender,3,0,3,0,5
327,277,Hummels,Dortmund,Defender,3,0,3,0,5
328,277,Ricca,Club Brugge,Defender,3,0,3,0,4
329,277,Florenzi,Milan,Defender,3,0,3,0,4
330,277,Pjanic,Beşiktaş,Midfielder,3,0,3,0,3
331,277,Koke,Atlético,Midfielder,3,0,2,1,9
332,277,Fonte,LOSC,Defender,3,0,2,1,8
333,277,Kanté,Chelsea,Midfielder,3,0,2,1,6
334,277,Mæhle,Atalanta,Defender,3,0,2,1,5
335,277,T. Hernández,Milan,Defender,3,0,2,1,5
336,277,Souza,Beşiktaş,Midfielder,3,0,2,1,5
337,277,Ibrahimović,Milan,Forward,3,0,2,1,4
338,277,Uribe,Porto,Midfielder,3,0,2,1,4
339,277,Karavaev,Zenit,Defender,3,0,2,1,4
340,277,T. Hazard,Dortmund,Midfielder,3,0,2,1,3
341,277,En-Nesyri,Sevilla,Forward,3,0,2,1,2
342,277,Lukebakio,Wolfsburg,Forward,3,0,1,2,6
343,277,Karavaev,Dynamo Kyiv,Defender,3,0,1,2,6
344,277,Verbič,Dynamo Kyiv,Midfielder,3,0,1,2,3
345,277,Nico González,Barcelona,Midfielder,3,0,0,3,4
346,277,Mehmet Topal,Beşiktaş,Midfielder,3,0,0,3,3
347,347,Nuno Mendes,Paris,Defender,2,2,0,0,8
348,347,Demiral,Atalanta,Defender,2,2,0,0,6
349,347,Freuler,Atalanta,Midfielder,2,2,0,0,6
350,347,Solet,Salzburg,Defender,2,2,0,0,5
351,347,Varane,Man. United,Defender,2,2,0,0,5
352,347,Sutormin,Zenit,Midfielder,2,2,0,0,4
353,347,Pessina,Atalanta,Midfielder,2,2,0,0,4
354,347,Greenwood,Man. United,Forward,2,2,0,0,4
355,347,Lingard,Man. United,Midfielder,2,2,0,0,4
356,347,Palmer,Man. City,Midfielder,2,2,0,0,3
357,347,Rebić,Milan,Forward,2,2,0,0,2
358,347,Marcos Llorente,Atlético,Midfielder,2,1,1,0,9
359,347,Nuno Santos,Sporting CP,Forward,2,1,1,0,7
360,347,Clinton Mata,Club Brugge,Defender,2,1,1,0,6
361,347,Sérgio Oliveira,Porto,Midfielder,2,1,1,0,6
362,347,Alexis Sánchez,Inter,Forward,2,1,1,0,6
363,347,Pepe,Porto,Defender,2,1,1,0,5
364,347,Piqué,Barcelona,Defender,2,1,1,0,5
365,347,Mostovoy,Zenit,Midfielder,2,1,1,0,5
366,347,Kalulu,Milan,Defender,2,1,1,0,5
367,347,Mykolenko,Dynamo Kyiv,Defender,2,1,1,0,5
368,347,Diogo Gonçalves,Benfica,Midfielder,2,1,1,0,5
369,347,Vrsaljko,Atlético,Defender,2,1,1,0,5
370,347,Camara,Young Boys,Defender,2,1,1,0,4
371,347,Demir,Barcelona,Midfielder,2,1,1,0,3
372,347,Pezzella,Atalanta,Defender,2,1,1,0,3
373,347,Dost,Club Brugge,Forward,2,1,1,0,3
374,347,Ranocchia,Inter,Defender,2,1,1,0,3
375,347,Kjær,Milan,Defender,2,1,1,0,3
376,347,Mata,Man. United,Midfielder,2,1,1,0,3
377,347,Weigl,Benfica,Midfielder,2,1,0,1,9
378,347,Milner,Liverpool,Midfielder,2,1,0,1,8
379,347,Walker,Man. City,Defender,2,1,0,1,7
380,347,Hendry,Club Brugge,Defender,2,1,0,1,6
381,347,Baku,Wolfsburg,Midfielder,2,1,0,1,6
382,347,Hefti,Young Boys,Defender,2,1,0,1,6
383,347,Bennacer,Milan,Midfielder,2,1,0,1,6
384,347,Pogba,Man. United,Midfielder,2,1,0,1,6
385,347,Jesús Navas,Sevilla,Defender,2,1,0,1,4
386,347,Diallo,Man. United,Midfielder,2,1,0,1,1
387,347,Camavinga,Real Madrid,Midfielder,2,0,2,0,10
388,347,Mendy,Real Madrid,Defender,2,0,2,0,10
389,347,J. Timber,Ajax,Midfielder,2,0,2,0,8
390,347,Danilo,Paris,Midfielder,2,0,2,0,7
391,347,Arthur,Juventus,Midfielder,2,0,2,0,6
392,347,Zabarnyi,Dynamo Kyiv,Defender,2,0,2,0,6
393,347,Lacroix,Wolfsburg,Defender,2,0,2,0,6
394,347,Bentancur,Juventus,Midfielder,2,0,2,0,5
395,347,Abubakari,Malmö,Forward,2,0,2,0,4
396,347,Bozdoğan,Beşiktaş,Midfielder,2,0,2,0,4
397,347,Minamino,Liverpool,Forward,2,0,2,0,4
398,347,Matviyenko,Shakhtar Donetsk,Defender,2,0,2,0,4
399,347,Krunić,Milan,Midfielder,2,0,2,0,4
400,347,Henrichs,Leipzig,Defender,2,0,2,0,4
401,347,Sobol,Club Brugge,Defender,2,0,2,0,4
402,347,Verissimo,Benfica,Defender,2,0,2,0,3
403,347,Reinier,Dortmund,Forward,2,0,2,0,3
404,347,Schuurs,Ajax,Defender,2,0,2,0,3
405,347,Bornauw,Wolfsburg,Defender,2,0,2,0,3
406,347,Waldschmidt,Wolfsburg,Forward,2,0,2,0,3
407,347,D'Ambrosio,Inter,Defender,2,0,2,0,3
408,347,Bondarenko,Shakhtar Donetsk,Midfielder,2,0,2,0,2
409,347,Albiol,Villarreal,Defender,2,0,1,1,12
410,347,Onana,LOSC,Midfielder,2,0,1,1,8
411,347,Upamecano,Bayern,Defender,2,0,1,1,8
412,347,Ricardo Esgaio,Sporting CP,Defender,2,0,1,1,8
413,347,Fernando Costanza,Sheriff,Defender,2,0,1,1,6
414,347,Tonali,Milan,Midfielder,2,0,1,1,6
415,347,Hermoso,Atlético,Defender,2,0,1,1,6
416,347,De Roon,Atalanta,Midfielder,2,0,1,1,6
417,347,Sergio Busquets,Barcelona,Midfielder,2,0,1,1,6
418,347,Sarr,Bayern,Defender,2,0,1,1,5
419,347,Akanji,Dortmund,Defender,2,0,1,1,5
420,347,Kanga,Young Boys,Forward,2,0,1,1,5
421,347,Mbemba,Porto,Defender,2,0,1,1,5
422,347,Savić,Atlético,Defender,2,0,1,1,5
423,347,L. Nielsen,Malmö,Defender,2,0,1,1,5
424,347,Darmian,Inter,Defender,2,0,1,1,5
425,347,Vormer,Club Brugge,Midfielder,2,0,1,1,4
426,347,Gudmundsson,LOSC,Defender,2,0,1,1,4
427,347,Eric García,Barcelona,Defender,2,0,1,1,4
428,347,Guerreiro,Dortmund,Defender,2,0,1,1,3
429,347,Bakayoko,Milan,Defender,2,0,1,1,3
430,347,Draxler,Paris,Forward,2,0,1,1,3
431,347,Sergi Roberto,Barcelona,Midfielder,2,0,1,1,3
432,347,Marcelo,Real Madrid,Defender,2,0,1,1,3
433,347,Tigges,Dortmund,Forward,2,0,1,1,2
434,347,Olmo,Leipzig,Forward,2,0,1,1,2
435,347,Moukoko,Dortmund,Forward,2,0,1,1,1
436,347,Kolovos,Sheriff,Midfielder,2,0,0,2,6
437,347,Kenan Karaman,Beşiktaş,Forward,2,0,0,2,5
438,347,Danilo,Juventus,Defender,2,0,0,2,5
439,347,Moriba,Leipzig,Midfielder,2,0,0,2,3
440,440,João Mário,Benfica,Midfielder,1,1,0,0,8
441,440,Gomez,Liverpool,Defender,1,1,0,0,7
442,440,Klaassen,Ajax,Midfielder,1,1,0,0,7
443,440,Matheus Nunes,Sporting CP,Midfielder,1,1,0,0,6
444,440,Meunier,Dortmund,Defender,1,1,0,0,6
445,440,M. Olsson,Malmö,Defender,1,1,0,0,6
446,440,Witsel,Dortmund,Midfielder,1,1,0,0,6
447,440,Kulusevski,Juventus,Midfielder,1,1,0,0,5
448,440,Correa,Inter,Forward,1,1,0,0,5
449,440,Montiel,Sevilla,Defender,1,1,0,0,4
450,440,Vranckx,Wolfsburg,Midfielder,1,1,0,0,4
451,440,Kjærgaard,Salzburg,Midfielder,1,1,0,0,4
452,440,Rafael Leão,Milan,Forward,1,1,0,0,4
